S.No,ID,UE1,UE2,UE3,UE4,UE5,UX1,UX2,UX3,UX4,UX5,BSAT1,BSAT2,BSAT3,BSAT4,BSUC1,BSUC2,BSUC3,BSUC4,ATT_1,ATT_2,UE_comp,UX_comp,BSAT_comp,BSUC_comp
1,MTVS_001,3,2,3,2,1,7,5,7,7,7,5,7,7,7,4,3,4,3,2,1,2.2,6.6,6.5,3.5
2,MTVS_002,5,5,5,6,6,4,2,3,5,6,7,7,7,6,6,4,3,4,3,1,5.4,4.0,6.75,4.25
3,MTVS_003,1,1,3,4,2,1,1,1,1,2,1,2,1,2,5,7,7,6,3,7,2.2,1.2,1.5,6.25
4,MTVS_004,4,4,3,3,1,4,4,5,3,4,1,2,2,1,2,4,2,2,6,4,3.0,4.0,1.5,2.5
5,MTVS_005,2,5,2,2,2,4,2,5,3,2,2,1,2,2,4,2,3,2,6,5,2.6,3.2,1.75,2.75
6,MTVS_006,1,3,2,1,3,6,7,5,7,6,7,7,5,7,5,4,4,7,5,7,2.0,6.2,6.5,5.0
7,MTVS_007,2,4,4,3,4,6,5,5,6,3,3,5,1,4,4,5,4,6,6,7,3.4,5.0,3.25,4.75
8,MTVS_008,4,5,5,5,5,1,1,1,1,1,3,3,4,3,3,4,6,5,7,7,4.8,1.0,3.25,4.5
9,MTVS_009,2,3,2,4,2,4,6,5,6,5,6,5,6,6,3,2,1,3,3,5,2.6,5.2,5.75,2.25
10,MTVS_010,3,5,4,5,4,4,5,5,5,6,5,7,7,6,7,7,7,7,3,4,4.2,5.0,6.25,7.0
11,MTVS_011,5,6,4,5,6,4,7,4,6,5,4,3,5,5,1,4,1,3,2,1,5.2,5.2,4.25,2.25
12,MTVS_012,3,3,4,4,3,1,1,2,1,2,3,1,1,1,7,4,5,2,1,1,3.4,1.4,1.5,4.5
13,MTVS_013,7,6,6,5,7,3,3,3,4,5,5,4,5,3,6,6,4,6,6,4,6.2,3.6,4.25,5.5
14,MTVS_014,1,1,1,2,1,7,6,7,6,5,6,7,7,5,5,5,7,7,6,6,1.2,6.2,6.25,6.0
15,MTVS_015,5,5,5,4,4,2,2,1,1,2,6,6,6,5,4,4,3,5,2,1,4.6,1.6,5.75,4.0
16,MTVS_016,4,6,7,4,5,2,2,2,3,2,3,6,3,4,1,4,2,3,2,2,5.2,2.2,4.0,2.5
17,MTVS_017,5,6,5,5,7,3,2,3,4,2,4,3,4,3,3,3,2,2,5,4,5.6,2.8,3.5,2.5
18,MTVS_018,6,7,5,6,6,1,1,1,1,1,5,7,6,5,7,4,4,5,7,4,6.0,1.0,5.75,5.0
19,MTVS_019,7,7,4,4,5,7,7,6,7,7,7,5,7,5,4,4,2,2,4,3,5.4,6.8,6.0,3.0
20,MTVS_020,4,5,6,2,3,1,2,3,1,1,1,1,3,2,6,6,6,4,2,4,4.0,1.6,1.75,5.5
21,MTVS_021,6,6,5,5,7,3,3,3,3,4,1,2,1,1,3,1,1,4,2,1,5.8,3.2,1.25,2.25
22,MTVS_022,6,2,2,1,2,4,5,3,2,2,1,2,4,2,1,2,1,2,4,3,2.6,3.2,2.25,1.5
23,MTVS_023,7,6,7,7,7,4,5,5,3,5,2,1,4,4,7,7,6,5,1,2,6.8,4.4,2.75,6.25
24,MTVS_024,5,4,4,4,1,5,7,4,6,3,3,2,3,4,5,5,5,7,7,7,3.6,5.0,3.0,5.5
25,MTVS_025,1,1,1,4,1,1,2,1,2,2,3,3,4,4,4,7,7,7,1,2,1.6,1.6,3.5,6.25
26,MTVS_026,3,1,1,1,3,4,3,3,5,6,1,1,3,2,1,2,1,3,7,7,1.8,4.2,1.75,1.75
27,MTVS_027,5,7,6,4,6,6,5,7,4,4,3,2,4,3,3,3,2,4,7,6,5.6,5.2,3.0,3.0
28,MTVS_028,4,4,5,5,5,7,5,7,7,6,6,4,6,4,6,6,5,5,3,3,4.6,6.4,5.0,5.5
29,MTVS_029,4,7,6,3,3,2,2,2,1,2,3,1,4,1,5,3,3,5,2,7,4.6,1.8,2.25,4.0
30,MTVS_030,2,2,3,2,2,1,1,1,2,2,5,6,7,6,4,3,3,3,6,5,2.2,1.4,6.0,3.25
31,MTVS_031,5,5,6,5,6,4,5,3,2,5,4,4,3,5,3,6,7,4,1,4,5.4,3.8,4.0,5.0
32,MTVS_032,6,7,6,7,7,5,4,4,5,5,6,5,5,4,2,3,2,3,2,3,6.6,4.6,5.0,2.5
33,MTVS_033,4,7,5,7,7,5,5,6,6,6,1,3,1,4,5,7,6,6,6,6,6.0,5.6,2.25,6.0
34,MTVS_034,3,3,1,1,5,5,4,5,3,5,4,4,4,4,4,4,3,4,1,4,2.6,4.4,4.0,3.75
35,MTVS_035,5,4,5,5,7,2,1,3,3,4,5,4,5,4,5,4,5,6,2,2,5.2,2.6,4.5,5.0
